transact_time,nanotime,bid_quantity,bid_price,ask_price,ask_quantity,bid_display_price,ask_display_price,symbol
2021-11-24 11:00:00,2995605,93,118.4687,118.484375,677,118.15,118.155,ZNU2
2021-11-24 11:00:00,3159191,94,118.46875,118.484375,677,118.15,118.155,ZNU2
2021-11-24 11:00:00,3250715,82,118.4688,118.484375,677,118.15,118.155,ZNU2
2021-11-24 11:00:00,3310939,91,118.4687,118.484375,677,118.15,118.155,ZNU2
2021-11-24 11:00:00,3847599,108,155.375,155.40625,291,155.12,155.13,ZBH2
2021-11-24 11:00:00,3911349,111,155.375,155.40625,291,155.12,155.13,ZBH2
2021-11-24 11:00:00,3912361,113,155.375,155.40625,291,155.12,155.13,ZBH2
2021-11-24 11:00:00,3918465,118,155.375,155.40625,291,155.12,155.13,ZBH2
2021-11-24 11:00:00,4069521,112,155.375,155.40625,291,155.12,155.13,ZBH2
2021-11-24 11:00:00,17561339,90,118.46875,118.484375,677,118.15,118.155,ZNU2
2021-11-24 11:00:00,17855439,81,118.46875,118.484375,677,118.15,118.155,ZNU2
2021-11-24 11:00:00,43529960,264,144.203125,144.21875,94,144.65,144.7,TNZ2
2021-11-24 11:00:00,43529965,264,144.203125,144.21875,94,144.65,144.7,TNZ1
2021-11-24 11:00:00,44359361,264,144.203125,144.21875,79,144.65,144.7,TNZ1
2021-11-24 11:00:00,44472747,264,144.203125,144.21875,77,144.65,144.7,TNZ1
2021-11-24 11:00:00,44473439,264,144.203125,144.21875,73,144.65,144.7,TNZ1
2021-11-24 11:00:00,44946875,264,144.203125,144.21875,72,144.65,144.7,TNZ1
2021-11-24 11:00:00,59397607,81,118.46875,118.484375,677,118.15,118.155,ZNU2
2021-11-24 11:00:00,87594691,264,144.203125,144.21875,70,144.65,144.7,TNZ1
2021-11-24 11:00:00,87704169,264,144.203125,144.21875,66,144.65,144.7,TNZ1
2021-11-24 11:00:00,87817683,264,144.203125,144.21875,65,144.65,144.7,TNZ1
2021-11-24 11:00:00,87817827,264,144.203125,144.21875,64,144.65,144.7,TNZ1
2021-11-24 11:00:00,87840985,264,144.203125,144.21875,61,144.65,144.7,TNZ1
2021-11-24 11:00:00,92801301,78,118.46875,118.484375,677,118.15,118.155,ZNU2
2021-11-24 11:00:00,93019313,59,118.46875,118.484375,677,118.15,118.155,ZNU2
2021-11-24 11:00:00,93150959,29,118.46875,118.484375,677,118.15,118.155,ZNU2
2021-11-24 11:00:00,93278013,25,118.46875,118.484375,677,118.15,118.155,ZNU2
